url,title,paragraph,category
https://ekantipur.com/news/2024/01/14/national-assembly-election-appeal-of-top-leaders-to-win-19-coalition-candidates-24-40.html,राष्ट्रिय सभा निर्वाचन : गठबन्धनका १९ उम्मेदवार जिताउन शीर्ष नेताहरुको अपिल,राष्ट्रिय सभा सदस्य निर्वाचनमा सत्तारुढ गठबन्धनका उम्मेदवारहरुलाई विजयी गराउन गठबन्धन दलका शीर्ष नेताहरुले सार्वजनिक अपिल गरेका छन् । आइतबार बिहान प्रधानमन्त्रीको सरकारी निवास बालुवाटारमा बसेको गठबन्धनको बैठकले राष्ट्रिय सभामा गठबन्धनको तर्फबाट उठाइएका उम्मेदवारहरुलाई जिताउन संयुक्त अपिल जारी गर्दै आह्वान गरेका हुन् । ,समाचार
https://ekantipur.com/news/2024/01/14/fake-son-case-investigation-started-against-satraj-for-citizenship-offence-02-38.html,नक्कली छोरा प्रकरण : सतराजविरुद्ध नागरिकता किर्ते कसूरमा अनुसन्धान सुरु,छोरा बनेर सम्पत्ति हत्याउन खोजेको अभियोगमा मुद्धा खेपिरहेका सतराज गुरुङविरुद्ध प्रहरीले नागरिकता किर्ते गरेको कसूरमा समेत अनुसन्धान थालेको छ । गुरुङविरुद्ध संगठित रुपमा सम्पत्तिको आपराधिक उपयोग र लिखत सम्बन्धी कसुरमा मुद्धा चलिरहेको छ ।उनलाई उच्च अदालत पाटनले १० लाख रुपैयाँ धरौटीमा थुनामुक्त गर्न आदेश दिएको थियो । तर प्रहरीले गुरुङलाई फेरि नियन्त्रणमा लिएर नागरिकता किर्ते कसूरमा अनुसन्धान थालेको हो ।,समाचार
https://ekantipur.com/news/2024/01/14/earthquake-debris-of-public-structures-still-not-removed-27-46.html,जाजरकोट भूकम्प : अझै हटाइएन सार्वजनिक संरचनाका भग्नावशेष,"दुई महिनाअघिको भूकम्पका कारण जाजरकोट सदरमुकाम खलंगास्थित थाप्लेका २ र पिपलडाँडाका २ वटा ऐतिहासिक दरबार भत्किए । थाप्लेका दुईवटै दरबारमा सरकारी कार्यालय, होटल र स्थानीय २० पविारको बसोबास थियो । ‘अझै पनि आफ्नो सामान निकाल्न सकिएको छैन, अस्थायी टहराको रकम पाउन पनि पुरानो भत्काउनै पर्ने प्रावधान छ,’ दरबारमा होमस्टे सञ्चालन गर्दै आएका विश्वविक्रम शाहले भने, ‘भत्काएको दारकाठ र इट्टा व्यवस्थापन गर्ने ठाउँ नहुँदा भग्नावशेष हटाउनै मुस्किल भयो ।’",समाचार
https://ekantipur.com/news/2024/01/14/vaidyakhana-which-is-closed-without-getting-a-vaidya-56-54.html,‘वैद्य’ नपाएर थलिएको वैद्यखाना,"च्यवनप्रास पकाउने तामाका भाँडा धूलोले छपक्कै छोपिएका छन् । लस्करै राखिएका ती भाँडामा अहिले खिया लाग्न थालिसकेको छ । च्यवनप्रास पकाउन प्रयोग गरिने भट्टीमा ताल्चा झुन्डिएको छ । सिलाजित बनाउने खड्कुलो अस्तव्यस्त ढंगले छोडिएको छ । झट्ट हेर्दा लाग्छ– कुनै कवाडीखाना हो । तर, होइन– यो त मुलुककै पुरानो धरोहर एवं झन्डै ४ सय वर्ष पहिले स्थापना भएको सिंहदरबार वैद्यखाना हो । राजा प्रताप मल्लका पालामा यसको स्थापना भएको थियो ।",समाचार
https://ekantipur.com/news/2024/01/14/maoist-legislative-session-from-february-1-44-00.html,माओवादी विधान अधिवेशन फागुन १ देखि,"माओवादीले पार्टीको विधान अधिवेशन फागुन १ देखि राजधानीमा गर्ने भएको छ । शान्ति प्रक्रियामा आएपछि माओवादी पुरानै नीति, पद्धति, विधिमा चलेको निष्कर्ष निकाल्दै बदलिँदो परिस्थितिअनुसार पार्टीलाई रूपान्तरण गर्न विधान अधिवेशन गर्न लागेको हो । ",समाचार
https://ekantipur.com/news/2024/01/14/transitional-justice-in-a-power-struggle-35-32.html,सत्ता दाउपेचमा संक्रमणकालीन न्याय,पीडितलाई समयमै न्याय दिनुपर्ने र शान्ति प्रक्रियालाई सम्पूर्ण रूपमा टुंग्याउनुपर्ने अभिभारालाई मुख्य तीन राजनीतिक दलका शीर्ष नेताहरूले सत्ता राजनीतिको लेनदेनमा अघि बढाउन खोज्दा संक्रमणकालीन न्याय (टीआरसी) सँग सम्बन्धित विधेयक गिजोलिँदै जान थालेको छ । संसद्बाट विधेयक पारित नहुँदा पीडितलाई न्याय दिने र टुंग्याउनुपर्ने शान्ति प्रक्रियाका बाँकी कामको सम्पूर्ण प्रक्रिया नै लामो समयदेखि अवरुद्ध भएको हो ।,समाचार
https://ekantipur.com/news/2024/01/14/the-health-system-is-becoming-sick-due-to-the-ministers-unhealthy-intervention-27-56.html,मन्त्रीको अस्वस्थ हस्तक्षेपले रुग्ण बन्दै स्वास्थ्य प्रणाली,"स्वास्थ्य तथा जनसंख्या मन्त्रालयको जिम्मेवारी सम्हालेकै दिन २१ वैशाखमा मन्त्री मोहनबहादुर बस्नेतले चार निर्णयमा सही गरे । निर्णय थिए– डेंगी नियन्त्रण गर्ने, स्वास्थ्य बिमा कार्यक्रमलाई विस्तार गर्दै व्यवस्थित, प्रभावकारी र विश्वसनीय बनाउने, प्रदेश तथा स्थानीय तहमा साधन, स्रोत, स्वास्थ्य उपकरण र सेवासुविधासहित चिकित्सकलाई अधिकतम परिचालन गर्ने र अस्पतालका साधन (औजार उपकरण) को अत्यधिक उपयोग भए, नभएको अनुगमन गरी मन्त्रीसमक्ष प्रतिवेदन पेस गर्न अनुगमन समिति गठन गर्ने ।’",समाचार
https://ekantipur.com/business/2024/01/14/economic-growth-of-32-percent-in-the-first-quarter-trade-sector-negative-13-36.html,"पहिलो त्रैमासमा ३.२ प्रतिशत आर्थिक वृद्धि, व्यापार क्षेत्र ऋणात्मक",चालु आर्थिक वर्षको पहिलो त्रैमासमा ३.२ प्रतिशतले अर्थतन्त्र विस्तार हुने प्रारम्भिक अनुमान राष्ट्रिय तथ्यांक कार्यालयले गरेको छ । कार्यालयले हालै सार्वजनिक गरेको राष्ट्रिय लेखा प्रतिवेदनले पहिलो त्रैसासमा मुलुकको आर्थिक वृद्धिदर ३.२ रहेको प्रारम्भिक अनुमान गरेको हो । ,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/14/test-of-mid-vote-by-sending-water-03-30.html,पानी पठाएर मध्य भोटेकोशीको परीक्षण,निर्माण सुरु भएको एक दशकमा सिन्धुपाल्चोकमा निर्माणाधीन १०२ मेगावाटको मध्य भोटेकोशी जलविद्युत् आयोजनाको बाँध र सुरुङमा पानी प्रवेश गराएर शुक्रबार ‘वेट टेस्टिङ’ गरिएको छ । माघभित्र बिजुली उत्पादन गर्ने लक्ष्यसहित टेस्टिङ सुरु गरिएको बताइएको छ । ,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/14/uml-palan-won-in-cooperative-federation-01-57.html,सहकारी महासंघमा एमाले प्यानल विजयी,राष्ट्रिय सहकारी महासंघको अध्यक्षमा ओमदेवी मल्ल निर्वाचित भएकी छन् । महासंघको ३१औं साधारणसभाले मल्ललाई निर्विरोध अध्यक्षमा चुनेको हो । ,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/13/amend-the-policy-rules-that-hinder-investment-before-the-investment-conference-dhakal-18-38.html,लगानीमा बाधा हुने नीति नियम लगानी सम्मेलनअघि नै संशोधन गरौँ : ढकाल,नेपाल उद्योग वाणिज्य महासंघका अध्यक्ष चन्द्रप्रसाद ढकालले सरकारले आगामी लगानी सम्मेलनअघि नै लगानी गर्न बाधा पर्ने नीति नियममा संशोधन गर्न जरुरी रहेको बताएका छन् ।,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/13/wet-testing-of-102-mw-central-bhotekoshi-begins-02-56.html,१०२ मेगावाटको मध्य भोटेकोशीको ‘वेट टेष्टिङ’ सुरु,चिलिमे जलविद्युत् कम्पनी मुख्य प्रबन्धक रहेको सिन्धुपाल्चोकमा निर्माणधीन १०२ मेगावाटको मध्य भोटेकोशी जलविद्युत् आयोजनाको बाँध र सुरुङमा पानी पठाएर ‘वेट टेष्टिङ’ सुरु गरिएको छ ।,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/13/economic-growth-forecast-at-32-percent-in-the-first-quarter-04-54.html,पहिलो त्रैमासमा ३.२ प्रतिशत आर्थिक वृद्धिको प्रक्षेपण,चालु आर्थिक वर्षको पहिलो त्रैमासमा ३.२ प्रतिशतले अर्थतन्त्र विस्तार हुने प्रक्षेपण राष्ट्रिय तथ्यांक कार्यालयले गरेको छ । कार्यालयले हालै सार्वजनिक गरेको त्रैमासिक राष्ट्रिय लेखा प्रतिवेदनले पहिलो त्रैसासमा ३.२ प्रतिशतले आर्थिक वृद्धि हुने अनुमान गरेको हो ।,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/13/no-payment-to-farmers-from-ddc-milk-ghee-of-28-lakhs-per-month-to-employees-35-40.html,"डीडीसीबाट किसानलाई छैन भुक्तानी, कर्मचारीलाई महिनाकै २८ लाखको दूधघिउ",किसानको करोडौं बक्यौता रोकेको दुग्ध विकास संस्थान (डीडीसी) ले कर्मचारीलाई भने मासिक करिब २८ लाखको दूध र घिउ दिने गरेको छ । निरन्तर घाटामा रहेको डीडीसीले स्टकमा रहेको पाउडर दूध र बटर बिक्री नभएको भन्दै किसानलाई साढे २ महिनाको करिब २ अर्ब रुपैयाँ भुक्तानी गरेको छैन । कर्मचारीलाई भने मासिक २७ लाख ६३ हजार ६ सय रुपैयाँ बराबरको दूध–घिउ बाँडिरहेको छ । ,अर्थ / वाणिज्य
https://ekantipur.com/business/2024/01/13/power-connection-to-industry-after-authoritys-decision-52-45.html,प्राधिकरणको निर्णयपछि उद्योगमा बिजुली जडान,"नेपाल विद्युत् प्राधिकरण सञ्चालक समितिको बैठकले काटिएका उद्योगमा बिजुली जोड्ने निर्णय गरेको छ । ऊर्जा, जलस्रोत तथा सिँचाइमन्त्री शक्तिबहादुर बस्नेतको अध्यक्षतामा शुक्रबार बसेको समितिको ९६० औं बैठकले मन्त्रिपरिषद्को निर्णयबमोजिम काटिएको विद्युत् लाइन सुरु गर्ने निर्णय गरेको हो । ",अर्थ / वाणिज्य
https://ekantipur.com/opinion/2024/01/14/clear-intervention-to-improve-public-education-20-48.html,सार्वजनिक शिक्षा सुधार्न स्पष्ट हस्तक्षेप खोइ ?,"अहिले संसद्को शिक्षासम्बन्धी समितिमा छलफलमा रहेको विद्यालय शिक्षा विधेयकको पेचिलो मुद्दाका रूपमा निजी विद्यालयहरूलाई गैरमुनाफा मोडमा लैजाने विषय उठेको छ । पक्कै हो, निजी तवरमा चलाइएका नाफामुखी विद्यालयहरूको व्यवस्थापन विद्यालय शिक्षा व्यवस्थापनको प्रमुख पाटो हो तर यति–उति वर्षमा यी विद्यालय गुठीमा लैजाँदैमा मात्र हाम्रो शिक्षा सुध्रँदैन ।",विचार
https://ekantipur.com/opinion/2024/01/14/concerns-have-been-raised-by-the-number-and-pace-of-doctor-exodus-19-17.html,डाक्टर पलायनको संख्या र गतिले बढाएको चिन्ता,"व्यावसायिक योग्यता र दक्षता भएका व्यक्तिहरूको विदेश पलायन तीव्र रूपमा बढिरहेको छ । मनग्य आम्दानी र सुरक्षित भविष्यको आकांक्षाले दिगो रूपमा उतै बस्ने गरी विदेश गइरहेकाहरूमा चिकित्सक, इन्जिनियर, प्राध्यापक, पाइलटलगायत सबैजसो पेसाका जनशक्ति छन् । दक्ष जनशक्ति बाहिरिनु भनेको उनीहरूसँगै ज्ञान र सीप पनि पलायन हुनु हो, जसका लागि राज्यले वर्षौं लगानी गरेको हुन्छ ।",विचार
https://ekantipur.com/opinion/2024/01/12/a-living-illusion-of-a-dead-monarchy-57-47.html,मृत राजतन्त्रका जीवित भ्रम,"पञ्चायतकालमा मात्रै होइन, बहुदलीय व्यवस्थाको सुरुआत भएपछि पनि गाउँ–गाउँमा सामन्तको रजगज थियो । पूर्वपञ्च, भू–सामन्त र सुदखोरले जनतामाथिको शोषण, दमन र अत्याचार कायमै राखेका थिए । ती सामन्तहरू आफूलाई स्थानीय तहको राजा वा राजाका असली प्रतिनिधि सम्झन्थे र राजाकै व्यवहार चाहन्थे । जसरी शाह–राणा खलकको निरंकुश र तानशाही शासन चल्थ्यो, त्यसैगरी चल्थ्यो गाउँघरमा पञ्च–सामन्तको गरिब, किसान, श्रमिकमारा शासन । ",विचार
https://ekantipur.com/opinion/2024/01/12/talk-on-the-one-hand-work-on-the-other-00-08.html,"कुरा एकातिर, काम अर्कातिर","प्रधानमन्त्री पुष्पकमल दाहालले पुस १० गते राष्ट्रका नाममा सम्बोधन गर्दै विकास र सुशासनका लागि यथास्थितिलाई तोडेर नयाँ कार्य योजनासहित अघि बढ्ने संकल्प गरेका थिए । विश्वविद्यालयहरूमा दलीय भागबन्डाको अन्त गर्ने, अक्षम राजदूत तथा मन्त्रीहरूलाई हटाउने र आफ्नो कार्यशैली परिवर्तन गरी अत्यावश्यक र अपरिहार्य कार्यक्रमबाहेक अन्यत्र सहभागी नहुने प्रतिबद्धता पनि जनाएका थिए ।",विचार
